# Pinned to what was actually validated together. Bump deliberately, not by
# accident — a newer torch/kornia pair is exactly the kind of thing that
# silently changes matching behaviour.
#
# CPU-only by default. If you have an NVIDIA GPU and want it used, install the
# CUDA build of torch/torchvision yourself (see pytorch.org) *before* running
# this file — pip will then leave your CUDA build alone rather than replacing
# it, since the version constraint here is satisfied either way.
torch>=2.2,<3
torchvision>=0.17,<1
timm>=1.0,<2
transformers>=4.40,<5
kornia>=0.8.3,<1
opencv-contrib-python>=4.9,<5
imagehash>=4.3,<5
Pillow>=10,<11
scikit-image>=0.23,<1
scipy>=1.12,<2
scikit-learn>=1.4,<2
numpy>=1.26,<3
exifread>=3.0,<4
fastapi>=0.111,<1
uvicorn[standard]>=0.29,<1
python-multipart>=0.0.9,<1
